x,N
6.125000000000000000e+04,0.000000000000000000e+00
6.175000000000000000e+04,2.381046375615995377e+06
6.225000000000000000e+04,2.380907539701927919e+06
6.275000000000000000e+04,0.000000000000000000e+00
6.325000000000000000e+04,2.380773844409418292e+06
6.375000000000000000e+04,2.380645509862542152e+06
6.425000000000000000e+04,0.000000000000000000e+00
6.475000000000000000e+04,2.380522828104864340e+06
6.525000000000000000e+04,2.380406175995992031e+06
6.575000000000000000e+04,2.380296030695936643e+06
6.625000000000000000e+04,0.000000000000000000e+00
6.675000000000000000e+04,2.380192988238036167e+06
6.725000000000000000e+04,2.380097785781568382e+06
6.775000000000000000e+04,0.000000000000000000e+00
6.825000000000000000e+04,2.380011328246523160e+06
6.875000000000000000e+04,2.379934720172021538e+06
6.925000000000000000e+04,0.000000000000000000e+00
6.975000000000000000e+04,2.379869303801821545e+06
7.025000000000000000e+04,2.379816704590496141e+06
7.075000000000000000e+04,2.379778885551163461e+06
7.125000000000000000e+04,0.000000000000000000e+00
7.175000000000000000e+04,2.379758212133363821e+06
7.225000000000000000e+04,2.379757529633952305e+06
7.275000000000000000e+04,0.000000000000000000e+00
7.325000000000000000e+04,2.379780255517802667e+06
7.375000000000000000e+04,2.379830489474826958e+06
7.425000000000000000e+04,2.379913144569134805e+06
7.475000000000000000e+04,0.000000000000000000e+00
7.525000000000000000e+04,2.380034103447768837e+06
7.575000000000000000e+04,2.380200404291573912e+06
7.625000000000000000e+04,0.000000000000000000e+00
7.675000000000000000e+04,2.380420462042784784e+06
7.725000000000000000e+04,2.380704331444286276e+06
7.775000000000000000e+04,0.000000000000000000e+00
7.825000000000000000e+04,2.381064019571751822e+06
7.875000000000000000e+04,2.381513856860126369e+06
7.925000000000000000e+04,2.382070937153167557e+06
7.975000000000000000e+04,0.000000000000000000e+00
8.025000000000000000e+04,2.382755639043055940e+06
8.075000000000000000e+04,2.383592242715502158e+06
8.125000000000000000e+04,0.000000000000000000e+00
8.175000000000000000e+04,2.384609658669394441e+06
8.225000000000000000e+04,2.385842287012249697e+06
8.275000000000000000e+04,2.387331028475473169e+06
8.325000000000000000e+04,0.000000000000000000e+00
8.375000000000000000e+04,2.389124470724064391e+06
8.425000000000000000e+04,2.391280275754389353e+06
8.475000000000000000e+04,0.000000000000000000e+00
8.525000000000000000e+04,2.393866795838000253e+06
8.575000000000000000e+04,2.396964946029566694e+06
8.625000000000000000e+04,0.000000000000000000e+00
8.675000000000000000e+04,2.400670359939665534e+06
8.725000000000000000e+04,2.405095850894136820e+06
8.775000000000000000e+04,2.410374191329682712e+06
8.825000000000000000e+04,0.000000000000000000e+00
8.875000000000000000e+04,2.416661204802499618e+06
8.925000000000000000e+04,2.424139138313621748e+06
8.975000000000000000e+04,0.000000000000000000e+00
9.025000000000000000e+04,2.433020225724326447e+06
9.075000000000000000e+04,2.443550299548083451e+06
9.125000000000000000e+04,2.456012136300343089e+06
9.175000000000000000e+04,0.000000000000000000e+00
9.225000000000000000e+04,2.470728152421692386e+06
9.275000000000000000e+04,2.488061591973036528e+06
9.325000000000000000e+04,0.000000000000000000e+00
9.375000000000000000e+04,2.508415241381565575e+06
9.425000000000000000e+04,2.532225764740397688e+06
9.475000000000000000e+04,0.000000000000000000e+00
9.525000000000000000e+04,2.559951056438906584e+06
9.575000000000000000e+04,2.592047067898839246e+06
9.625000000000000000e+04,2.628927673745692708e+06
9.675000000000000000e+04,0.000000000000000000e+00
9.725000000000000000e+04,2.670901049328414723e+06
9.775000000000000000e+04,2.718070634936581366e+06
9.825000000000000000e+04,0.000000000000000000e+00
9.875000000000000000e+04,2.770189127089059912e+06
9.925000000000000000e+04,2.826452141729454976e+06
9.975000000000000000e+04,0.000000000000000000e+00
